 5672,15442,25212,39867,48393,49637,5229,19884,29654,38180,47950,9671,18197,
 19441,27967,37737,47507,7984,17754,27524,37294,47064,7541,17311,27081,35607,
 36851,45377,7098,15624,16868,25394,35164,49819,5411,6655,15181,29836,39606,
 48132,49376,9853,19623,29393,37919,39163,47689,9410,17936,19180,27706,37476,
 47246,7723,17493,27263,37033,46803,7280,17050,26820,35346,36590,45116,6837,
 15363,16607,25133,39788,49558,5150,6394,19805,29575,39345,49115,9592,19362,
 29132,37658,38902,47428,9149,17675,18919,27445,37215,46985,7462,17232,27002,
 36772,46542,7019,16789,26559,35085,36329,39970,49740,6576,16346,19987,29757,
 39527,49297,6133,9774,19544,29314,39084,48854,9331,19101,28871,37397,38641,
 47167,8888,17414,18658,27184,36954,46724,7201,8445,16971,26741,36511,46281,
 49922,6758,16528,26298,36068,39709,49479,6315,16085,19726,25855,29496,39266,
 49036,5872,9513,19283,29053,38823,48593,9070,18840,28610,37136,38380,46906,
 8627,17153,18397,26923,36693,46463,6940,8184,16710,26480,36250,46020,6497,
 16267,26037,35807,39448,49218,6054,15824,19465,25594,29235,39005,48775,5611,
 9252,19022,28792,38562,48332,8809,18579,28349,36875,38119,46645,8366,18136,
 26662,36432,46202,6679,7923,16449,26219,35989,45759,6236,16006,25776,35546,
 39187,48957,5793,15563,19204,25333,28974,38744,48514,5350,8991,18761,28531,
 38301,48071,8548,18318,28088,36614,37858,46384,8105,17875,26401,27645,36171,
 45941,6418,7662,16188,25958,35728,45498,5975,15745,25515,35285,38926,45055,
 48696,5532,15302,25072,28713,38483,48253,5089,8730,9974,18500,28270,38040,
 47810,8287,18057,27827,36353,37597,46123,7844,17614,26140,27384,35910,45680,
 6157,7401,15927,25697,35467,45237,5714,15484,25254,35024,38665,39909,48435,
 5271,15041,19926,28452,38222,47992,8469,9713,18239,28009,37779,47549,8026,
 17796,27566,37336,45862,7583,17353,25879,27123,35649,45419,5896,7140,15666,
 25436,35206,49861,5453,15223,29878,38404,39648,48174,5010,9895,19665,28191,
 29435,37961,47731,8208,9452,17978,27748,37518,47288,7765,17535,27305,37075,
 45601,46845,7322,17092,25618,26862,35388,45158,5635,6879,15405,25175,39830,
 49600,5192,19847,29617,39387,47913,9634,19404,27930,29174,37700,47470,7947,
 9191,17717,27487,37257,47027,7504,17274,27044,36814,45340,46584,7061,16831,
 25357,26601,35127,49782,6618,15144,29799,39569,49339,9816,19586,29356,39126,
 47652,9373,19143,27669,28913,37439,47209,7686,8930,17456,27226,36996,46766,
 7243,17013,26783,36553,45079,46323,49964,6800,16570,25096,26340,29981,39751,
 49521,6357,9998,16127,19768,29538,39308,49078,9555,19325,29095,38865,47391,
 48635,9112,18882,27408,28652,37178,46948,7425,8669,17195,26965,36735,46505,
 6982,16752,26522,36292,46062,49703,6539,16309,26079,29720,39490,49260,6096,
 9737,15866,19507,29277,39047,48817,9294,19064,28834,38604,47130,48374,8851,
 18621,27147,28391,36917,46687,8408,16934,26704,36474,46244,6721,16491,26261,
 36031,45801,49442,6278,16048,25818,29459,39229,48999,5835,9476,15605,19246,
 29016,38786,48556,9033,18803,28573,38343,46869,48113,8590,18360,26886,28130,
 36656,46426,8147,16673,17917,26443,36213,45983,6460,16230,26000,35770,45540,
 49181,6017,15787,25557,29198,35327,38968,48738,5574,15344,18985,28755,38525,
 48295,8772,18542,28312,38082,46608,47852,8329,18099,26625,27869,36395,46165,
 7886,16412,17656,26182,35952,45722,6199,15969,25739,35509,45279,48920,5756,
 15526,25296,28937,35066,38707,48477,5313,15083,18724,28494,38264,48034,8511,
 18281,28051,37821,46347,47591,8068,17838,27608,36134,45904,7625,16151,17395,
 25921,35691,45461,5938,15708,25478,35248,45018,48659,49903,5495,15265,25035,
 28676,29920,38446,48216,5052,9937,18463,19707,28233,38003,47773,8250,18020,
 27790,37560,46086,47330,7807,17577,27347,35873,37117,45643,7364,15890,17134,
 25660,35430,45200,5677,15447,25217,39872,48398,49642,5234,15004,19889,29659,
 38185,47955,9676,18202,19446,27972,37742,47512,7989,17759,27529,37299,45825,
 47069,7546,17316,27086,35612,36856,45382,7103,15629,16873,25399,35169,49824,
 5416,15186,29841,39611,48137,49381,9858,19628,29398,37924,47694,9415,17941,
 19185,27711,37481,47251,7728,17498,27268,37038,46808,7285,17055,26825,35351,
 36595,45121,6842,15368,16612,25138,39793,49563,5155,6399,19810,29580,39350,
 47876,49120,9597,19367,29137,37663,38907,47433,9154,17680,18924,27450,37220,
 46990,7467,17237,27007,36777,46547,7024,16794,26564,35090,36334,39975,49745,
 6581,15107,16351,19992,29762,39532,49302,6138,9779,19549,29319,39089,48859,
 9336,19106,28876,37402,38646,47172,8893,17419,18663,27189,36959,46729,7206,
 16976,26746,36516,46286,49927,6763,16533,26303,36073,39714,49484,6320,16090,
 19731,29501,39271,49041,5877,9518,19288,29058,38828,48598,9075,18845,28615,
 37141,38385,46911,8632,17158,18402,26928,36698,46468,6945,8189,16715,26485,
 36255,46025,49666,6502,16272,26042,35812,39453,49223,6059,15829,19470,25599,
 29240,39010,48780,5616,9257,19027,28797,38567,48337,8814,18584,28354,36880,
 38124,46650,8371,16897,18141,26667,36437,46207,6684,7928,16454,26224,35994,
 45764,6241,16011,25781,35551,39192,48962,5798,15568,19209,25338,28979,38749,
 48519,5355,8996,18766,28536,38306,48076,8553,18323,28093,36619,37863,46389,
 8110,17880,26406,36176,45946,6423,7667,16193,25963,35733,45503,5980,15750,
 25520,35290,38931,48701,5537,15307,18948,25077,28718,38488,48258,5094,8735,
 9979,18505,28275,38045,47815,8292,18062,27832,36358,37602,46128,7849,17619,
 26145,27389,35915,45685,6162,7406,15932,25702,35472,45242,5719,15489,25259,
 35029,38670,39914,48440,5276,15046,19931,28457,38227,47997,8474,9718,18244,
 28014,37784,47554,8031,17801,27571,36097,37341,45867,7588,17358,25884,27128,
 35654,45424,5901,7145,15671,25441,35211,49866,5458,15228,29883,38409,39653,
 48179,5015,9900,19670,28196,37966,47736,8213,9457,17983,27753,37523,47293,
 7770,17540,27310,37080,45606,7327,17097,25623,26867,35393,45163,5640,6884,
 15410,25180,39835,49605,5197,19852,29622,38148,39392,47918,9639,19409,27935,
 29179,37705,47475,7952,9196,17722,27492,37262,47032,7509,17279,27049,36819,
 45345,46589,7066,16836,25362,26606,35132,49787,5379,6623,15149,29804,39574,
 49344,9821,19591,29361,39131,47657,9378,19148,27674,28918,37444,47214,7691,
 8935,17461,27231,37001,46771,7248,17018,26788,36558,45084,46328,49969,6805,
 16575,25101,26345,29986,39756,49526,6362,19773,29543,39313,49083,9560,19330,
 29100,38870,47396,9117,18887,27413,28657,37183,46953,7430,8674,17200,26970,
 36740,46510,6987,16757,26527,36297,39938,46067,49708,6544,16314,26084,29725,
 39495,49265,6101,9742,15871,19512,29282,39052,48822,9299,19069,28839,38609,
 47135,48379,8856,18626,27152,28396,36922,46692,7169,8413,16939,26709,36479,
 46249,6726,16496,26266,36036,45806,49447,6283,16053,25823,29464,39234,49004,
 5840,9481,15610,19251,29021,38791,48561,9038,18808,28578,38348,46874,48118,
 8595,18365,26891,28135,36661,46431,8152,16678,26448,36218,45988,6465,16235,
 26005,35775,45545,49186,6022,15792,25562,29203,38973,48743,5579,9220,15349,
 18990,28760,38530,48300,8777,18547,28317,38087,46613,47857,8334,18104,26630,
 27874,36400,46170,7891,16417,17661,26187,35957,45727,6204,15974,25744,35514,
 45284,48925,5761,15531,25301,28942,35071,38712,48482,5318,15088,18729,28499,
 38269,48039,8516,18286,28056,37826,46352,47596,8073,17843,26369,27613,36139,
 45909,7630,16156,17400,25926,35696,45466,5943,15713,25483,35253,45023,48664,
 49908,5500,15270,25040,28681,29925,38451,48221,5057,9942,18468,28238,38008,
 47778,8255,18025,27795,37565,46091,47335,7812,17582,27352,35878,45648,7369,
 15895,17139,25665,35435,45205,5682,15452,25222,39877,48403,49647,5239,15009,
 19894,28420,29664,38190,47960,9681,18207,19451,27977,37747,47517,7994,17764,
 27534,37304,45830,47074,7551,17321,27091,35617,36861,45387,7108,15634,16878,
 25404,35174,49829,5421,15191,29846,39616,48142,49386,9863,19633,29403,37929,
 47699,9420,17946,19190,27716,37486,47256,7733,17503,27273,37043,45569,46813,
 7290,17060,26830,35356,36600,45126,6847,15373,16617,25143,39798,49568,5160,
 19815,29585,39355,47881,49125,9602,19372,29142,37668,47438,9159,17685,18929,
 27455,37225,46995,7472,17242,27012,36782,46552,7029,16799,26569,35095,36339,
 39980,49750,6586,15112,16356,19997,29767,39537,49307,6143,9784,19554,29324,
 39094,47620,48864,9341,19111,28881,37407,38651,47177,8898,17424,18668,27194,
 36964,46734,7211,16981,26751,36521,46291,49932,6768,16538,26308,36078,39719,
 49489,6325,16095,19736,29506,39276,49046,5882,9523,19293,29063,38833,48603,
 9080,18850,28620,37146,38390,46916,8637,17163,18407,26933,36703,46473,6950,
 16720,26490,36260,46030,49671,6507,16277,26047,35817,39458,49228,6064,15834,
 19475,29245,39015,48785,5621,9262,19032,28802,38572,48342,8819,18589,28359,
 36885,38129,46655,8376,16902,18146,26672,36442,46212,6689,7933,16459,26229,
 35999,45769,49410,6246,16016,25786,35556,39197,48967,5803,15573,19214,25343,
 28984,38754,48524,5360,9001,18771,28541,38311,48081,8558,18328,28098,36624,
 37868,46394,8115,16641,17885,26411,36181,45951,6428,7672,16198,25968,35738,
 45508,5985,15755,25525,35295,38936,48706,5542,15312,18953,25082,28723,38493,
 48263,5099,8740,18510,28280,38050,47820,8297,18067,27837,36363,37607,46133,
 7854,17624,26150,35920,45690,6167,7411,15937,25707,35477,45247,5724,15494,
 25264,35034,38675,39919,48445,5281,15051,18692,19936,28462,38232,48002,8479,
 9723,18249,28019,37789,47559,8036,17806,27576,36102,37346,45872,7593,17363,
 25889,27133,35659,45429,5906,7150,15676,25446,35216,49871,5463,15233,25003,
 29888,38414,39658,48184,5020,9905,19675,28201,37971,47741,8218,9462,17988,
 27758,37528,47298,7775,17545,27315,35841,37085,45611,7332,17102,25628,26872,
 35398,45168,5645,6889,15415,25185,39840,49610,5202,19857,29627,38153,39397,
 47923,9644,19414,27940,37710,47480,7957,9201,17727,27497,37267,47037,7514,
 17284,27054,36824,45350,7071,16841,25367,26611,35137,49792,5384,6628,15154,
 29809,39579,49349,9826,19596,29366,37892,39136,47662,9383,19153,27679,28923,
 37449,47219,7696,8940,17466,27236,37006,46776,7253,17023,26793,36563,45089,
 46333,49974,6810,16580,25106,26350,29991,39761,49531,5123,6367,19778,29548,
 39318,49088,9565,19335,29105,38875,47401,9122,18892,27418,28662,37188,46958,
 7435,8679,17205,26975,36745,46515,6992,16762,26532,36302,39943,46072,49713,
 6549,16319,26089,29730,39500,49270,6106,9747,19517,29287,39057,48827,9304,
 19074,28844,38614,47140,8861,18631,27157,28401,36927,46697,7174,8418,16944,
 26714,36484,46254,6731,16501,26271,36041,39682,45811,49452,6288,16058,25828,
 29469,39239,49009,5845,9486,15615,19256,29026,38796,48566,9043,18813,28583,
 38353,46879,48123,8600,18370,26896,28140,36666,46436,6913,8157,16683,26453,
 36223,45993,6470,16240,26010,35780,45550,49191,6027,15797,25567,29208,38978,
 48748,5584,9225,15354,18995,28765,38535,48305,8782,18552,28322,38092,46618,
 47862,8339,18109,26635,27879,36405,46175,7896,16422,26192,35962,45732,6209,
 15979,25749,35519,45289,48930,5766,15536,25306,28947,38717,48487,5323,8964,
 15093,18734,28504,38274,48044,8521,18291,28061,37831,46357,47601,8078,17848,
 26374,27618,36144,45914,7635,16161,17405,25931,35701,45471,5948,15718,25488,
 35258,45028,48669,49913,5505,15275,25045,28686,29930,38456,48226,5062,9947,
 18473,28243,38013,47783,8260,18030,27800,37570,46096,47340,7817,17587,26113,
 27357,35883,45653,7374,15900,17144,25670,35440,45210,5687,15457,25227,39882,
 48408,49652,5244,15014,19899,28425,29669,38195,47965,9686,18212,27982,37752,
 47522,7999,17769,27539,37309,45835,47079,7556,17326,27096,35622,45392,7113,
 15639,16883,25409,35179,49834,5426,15196,29851,39621,48147,49391,9868,19638,
 28164,29408,37934,47704,9425,17951,19195,27721,37491,47261,7738,17508,27278,
 37048,45574,46818,7295,17065,26835,35361,36605,45131,6852,15378,16622,25148,
 39803,49573,5165,19820,29590,39360,47886,49130,9607,19377,29147,37673,47443,
 9164,17690,18934,27460,37230,47000,7477,17247,27017,36787,45313,46557,7034,
 16804,26574,35100,36344,39985,49755,6591,15117,16361,29772,39542,49312,9789,
 19559,29329,39099,47625,48869,9346,19116,28886,37412,47182,8903,17429,18673,
 27199,36969,46739,7216,16986,26756,36526,46296,49937,6773,16543,26313,29954,
 36083,39724,49494,6330,16100,19741,29511,39281,49051,5887,9528,19298,29068,
 38838,47364,48608,9085,18855,28625,37151,38395,46921,8642,17168,18412,26938,
 36708,46478,6955,16725,26495,36265,46035,49676,6512,16282,26052,35822,39463,
 49233,6069,15839,19480,29250,39020,48790,5626,9267,19037,28807,38577,48347,
 8824,18594,28364,36890,38134,46660,8381,16907,18151,26677,36447,46217,6694,
 16464,26234,36004,45774,49415,6251,16021,25791,35561,39202,48972,5808,15578,
 19219,28989,38759,48529,5365,9006,18776,28546,38316,48086,8563,18333,28103,
 36629,37873,46399,8120,16646,17890,26416,36186,45956,6433,7677,16203,25973,
 35743,45513,49154,5990,15760,25530,35300,38941,48711,5547,15317,18958,25087,
 28728,38498,48268,5104,8745,18515,28285,38055,47825,8302,18072,27842,36368,
 37612,46138,7859,16385,17629,26155,35925,45695,6172,7416,15942,25712,35482,
 45252,5729,15499,25269,35039,38680,39924,48450,5286,15056,18697,19941,28467,
 38237,48007,8484,18254,28024,37794,47564,8041,17811,27581,36107,37351,45877,
 7598,17368,25894,35664,45434,5911,7155,15681,25451,35221,49876,5468,15238,
 25008,29893,38419,39663,48189,5025,9910,18436,19680,28206,37976,47746,8223,
 9467,17993,27763,37533,47303,7780,17550,27320,35846,37090,45616,7337,17107,
 25633,26877,35403,45173,5650,6894,15420,25190,39845,49615,5207,19862,29632,
 38158,39402,47928,9649,19419,27945,37715,47485,7962,9206,17732,27502,37272,
 47042,7519,17289,27059,35585,36829,45355,7076,16846,25372,26616,35142,49797,
 5389,6633,15159,29814,39584,49354,9831,19601,29371,37897,39141,47667,9388,
 19158,27684,37454,47224,7701,8945,17471,27241,37011,46781,7258,17028,26798,
 36568,45094,49979,6815,16585,25111,26355,29996,39766,49536,5128,6372,19783,
 29553,39323,49093,9570,19340,29110,37636,38880,47406,9127,18897,27423,28667,
 37193,46963,7440,8684,17210,26980,36750,46520,6997,16767,26537,36307,39948,
 46077,49718,6554,16324,26094,29735,39505,49275,6111,9752,19522,29292,39062,
 48832,9309,19079,28849,38619,47145,8866,18636,27162,28406,36932,46702,7179,
 8423,16949,26719,36489,46259,6736,16506,26276,36046,39687,45816,49457,6293,
 16063,25833,29474,39244,49014,5850,9491,19261,29031,38801,48571,9048,18818,
 28588,38358,46884,8605,18375,26901,28145,36671,46441,6918,8162,16688,26458,
 36228,45998,6475,16245,26015,35785,39426,45555,49196,6032,15802,25572,29213,
 38983,48753,5589,9230,15359,19000,28770,38540,48310,8787,18557,28327,38097,
 46623,47867,8344,18114,26640,27884,36410,46180,6657,7901,16427,26197,35967,
 45737,6214,15984,25754,35524,45294,48935,5771,15541,25311,28952,38722,48492,
 5328,8969,15098,18739,28509,38279,48049,8526,18296,28066,37836,46362,47606,
 8083,17853,26379,27623,36149,45919,7640,16166,25936,35706,45476,5953,15723,
 25493,35263,45033,48674,49918,5510,15280,25050,28691,29935,38461,48231,5067,
 8708,9952,18478,28248,38018,47788,8265,18035,27805,37575,46101,47345,7822,
 17592,26118,27362,35888,45658,7379,15905,17149,25675,35445,45215,5692,15462,
 25232,35002,39887,48413,49657,5249,15019,19904,28430,29674,38200,47970,9691,
 18217,27987,37757,47527,8004,17774,27544,37314,45840,47084,7561,17331,25857,
 27101,35627,45397,7118,15644,16888,25414,35184,49839,5431,15201,29856,39626,
 48152,49396,9873,19643,28169,29413,37939,47709,9430,17956,27726,37496,47266,
 7743,17513,27283,37053,45579,46823,7300,17070,26840,35366,45136,6857,15383,
 16627,25153,39808,49578,5170,19825,29595,39365,47891,49135,9612,19382,27908,
 29152,37678,47448,9169,17695,18939,27465,37235,47005,7482,17252,27022,36792,
 45318,46562,7039,16809,26579,35105,36349,39990,49760,6596,15122,16366,29777,
 39547,49317,9794,19564,29334,39104,47630,48874,9351,19121,28891,37417,47187,
 8908,17434,18678,27204,36974,46744,7221,16991,26761,36531,45057,46301,49942,
 6778,16548,26318,29959,36088,39729,49499,6335,16105,19746,29516,39286,49056,
 9533,19303,29073,38843,47369,48613,9090,18860,28630,37156,46926,8647,17173,
 18417,26943,36713,46483,6960,16730,26500,36270,46040,49681,6517,16287,26057,
 29698,35827,39468,49238,6074,15844,19485,29255,39025,48795,5631,9272,19042,
 28812,38582,47108,48352,8829,18599,28369,36895,38139,46665,8386,16912,18156,
 26682,36452,46222,6699,16469,26239,36009,45779,49420,6256,16026,25796,35566,
 39207,48977,5813,15583,19224,28994,38764,48534,5370,9011,18781,28551,38321,
 48091,8568,18338,28108,36634,37878,46404,8125,16651,17895,26421,36191,45961,
 6438,16208,25978,35748,45518,49159,5995,15765,25535,35305,38946,48716,5552,
 15322,18963,28733,38503,48273,5109,8750,18520,28290,38060,47830,8307,18077,
 27847,36373,37617,46143,7864,16390,17634,26160,35930,45700,6177,7421,15947,
 25717,35487,45257,48898,5734,15504,25274,35044,38685,39929,48455,5291,15061,
 18702,19946,28472,38242,48012,8489,18259,28029,37799,47569,8046,17816,27586,
 36112,37356,45882,7603,16129,17373,25899,35669,45439,5916,7160,15686,25456,
 35226,49881,5473,15243,25013,29898,38424,39668,48194,5030,9915,18441,19685,
 28211,37981,47751,8228,17998,27768,37538,47308,7785,17555,27325,35851,37095,
 45621,7342,17112,25638,35408,45178,5655,6899,15425,25195,39850,49620,5212,
 19867,29637,38163,39407,47933,9654,18180,19424,27950,37720,47490,7967,9211,
 17737,27507,37277,47047,7524,17294,27064,35590,36834,45360,7081,16851,25377,
 26621,35147,49802,5394,6638,15164,29819,39589,49359,9836,19606,29376,37902,
 39146,47672,9393,19163,27689,37459,47229,7706,8950,17476,27246,37016,46786,
 7263,17033,26803,35329,36573,45099,49984,6820,16590,25116,26360,39771,49541,
 5133,6377,19788,29558,39328,49098,9575,19345,29115,37641,38885,47411,9132,
 18902,27428,37198,46968,7445,8689,17215,26985,36755,46525,7002,16772,26542,
 36312,39953,49723,6559,16329,19970,26099,29740,39510,49280,6116,9757,19527,
 29297,39067,48837,9314,19084,28854,37380,38624,47150,8871,18641,27167,28411,
 36937,46707,7184,8428,16954,26724,36494,46264,6741,16511,26281,36051,39692,
 45821,49462,6298,16068,25838,29479,39249,49019,5855,9496,19266,29036,38806,
 48576,9053,18823,28593,38363,46889,8610,18380,26906,28150,36676,46446,6923,
 8167,16693,26463,36233,46003,6480,16250,26020,35790,39431,45560,49201,6037,
 15807,25577,29218,38988,48758,5594,9235,19005,28775,38545,48315,8792,18562,
 28332,38102,46628,8349,18119,26645,27889,36415,46185,6662,7906,16432,26202,
 35972,45742,6219,15989,25759,35529,39170,45299,48940,5776,15546,25316,28957,
 38727,48497,5333,8974,15103,18744,28514,38284,48054,8531,18301,28071,37841,
 46367,47611,8088,17858,26384,27628,36154,45924,6401,7645,16171,25941,35711,
 45481,5958,15728,25498,35268,45038,48679,5515,15285,25055,28696,29940,38466,
 48236,5072,8713,9957,18483,28253,38023,47793,8270,18040,27810,37580,46106,
 47350,7827,17597,26123,27367,35893,45663,7384,15910,25680,35450,45220,5697,
 15467,25237,35007,39892,48418,49662,5254,15024,19909,28435,29679,38205,47975,
 8452,9696,18222,27992,37762,47532,8009,17779,27549,37319,45845,47089,7566,
 17336,25862,27106,35632,45402,7123,15649,16893,25419,35189,49844,5436,15206,
 29861,39631,48157,49401,9878,19648,28174,29418,37944,47714,9435,17961,27731,
 37501,47271,7748,17518,27288,37058,45584,46828,7305,17075,25601,26845,35371,
 45141,6862,15388,16632,25158,39813,49583,5175,19830,29600,39370,47896,49140,
 9617,19387,27913,29157,37683,47453,9174,17700,27470,37240,47010,7487,17257,
 27027,36797,45323,46567,7044,16814,26584,35110,39995,49765,6601,15127,16371,
 29782,39552,49322,9799,19569,29339,39109,47635,48879,9356,19126,27652,28896,
 37422,47192,8913,17439,18683,27209,36979,46749,7226,16996,26766,36536,45062,
 46306,49947,6783,16553,26323,29964,36093,39734,49504,6340,16110,19751,29521,
 39291,49061,9538,19308,29078,38848,47374,48618,9095,18865,28635,37161,46931,
 8652,17178,18422,26948,36718,46488,6965,16735,26505,36275,46045,49686,6522,
 16292,26062,29703,35832,39473,49243,6079,15849,19490,29260,39030,48800,9277,
 19047,28817,38587,47113,48357,8834,18604,28374,36900,46670,8391,16917,18161,
 26687,36457,46227,6704,16474,26244,36014,45784,49425,6261,16031,25801,29442,
 35571,39212,48982,5818,15588,19229,28999,38769,48539,5375,9016,18786,28556,
 38326,46852,48096,8573,18343,28113,36639,37883,46409,8130,16656,17900,26426,
 36196,45966,6443,16213,25983,35753,45523,49164,6000,15770,25540,35310,38951,
 48721,5557,15327,18968,28738,38508,48278,5114,8755,18525,28295,38065,47835,
 8312,18082,27852,36378,37622,46148,7869,16395,17639,26165,35935,45705,6182,
 15952,25722,35492,45262,48903,5739,15509,25279,35049,38690,39934,48460,5296,
 15066,18707,19951,28477,38247,48017,8494,18264,28034,37804,47574,8051,17821,
 27591,36117,37361,45887,7608,16134,17378,25904,35674,45444,5921,7165,15691,
 25461,35231,45001,48642,49886,5478,15248,25018,29903,38429,39673,48199,5035,
 9920,18446,19690,28216,37986,47756,8233,18003,27773,37543,47313,7790,17560,
 27330,35856,37100,45626,7347,15873,17117,25643,35413,45183,5660,6904,15430,
 25200,39855,49625,5217,19872,29642,38168,39412,47938,9659,18185,19429,27955,
 37725,47495,7972,17742,27512,37282,47052,7529,17299,27069,35595,36839,45365,
 7086,16856,25382,35152,49807,5399,6643,15169,29824,39594,49364,9841,19611,
 29381,37907,39151,47677,9398,17924,19168,27694,37464,47234,7711,8955,17481,
 27251,37021,46791,7268,17038,26808,35334,36578,45104,49989,6825,16595,25121,
 26365,39776,49546,5138,6382,19793,29563,39333,49103,9580,19350,29120,37646,
 38890,47416,9137,18907,27433,37203,46973,7450,8694,17220,26990,36760,46530,
 7007,16777,26547,35073,36317,39958,49728,6564,16334,19975,26104,29745,39515,
 49285,6121,9762,19532,29302,39072,48842,9319,19089,28859,37385,38629,47155,
 8876,18646,27172,36942,46712,7189,8433,16959,26729,36499,46269,6746,16516,
 26286,36056,39697,49467,6303,16073,19714,25843,29484,39254,49024,5860,9501,
 19271,29041,38811,48581,9058,18828,28598,37124,38368,46894,8615,18385,26911,
 28155,36681,46451,6928,8172,16698,26468,36238,46008,6485,16255,26025,35795,
 39436,45565,49206,6042,15812,25582,29223,38993,48763,5599,9240,19010,28780,
 38550,48320,8797,18567,28337,38107,46633,8354,18124,26650,27894,36420,46190,
 6667,7911,16437,26207,35977,45747,6224,15994,25764,35534,39175,45304,48945,
 5781,15551,25321,28962,38732,48502,5338,8979,18749,28519,38289,48059,8536,
 18306,28076,37846,46372,8093,17863,26389,27633,36159,45929,6406,7650,16176,
 25946,35716,45486,5963,15733,25503,35273,38914,45043,48684,5520,15290,25060,
 28701,29945,38471,48241,5077,8718,9962,18488,28258,38028,47798,8275,18045,
 27815,37585,46111,47355,7832,17602,26128,27372,35898,45668,6145,7389,15915,
 25685,35455,45225,5702,15472,25242,35012,39897,48423,5259,15029,19914,28440,
 29684,38210,47980,8457,9701,18227,27997,37767,47537,8014,17784,27554,37324,
 45850,47094,7571,17341,25867,27111,35637,45407,7128,15654,25424,35194,49849,
 5441,15211,29866,39636,48162,49406,9883,19653,28179,29423,37949,47719,8196,
 9440,17966,27736,37506,47276,7753,17523,27293,37063,45589,46833,7310,17080,
 25606,26850,35376,45146,6867,15393,16637,25163,39818,49588,5180,19835,29605,
 39375,47901,49145,9622,19392,27918,29162,37688,47458,9179,17705,27475,37245,
 47015,7492,17262,27032,36802,45328,46572,7049,16819,25345,26589,35115,40000,
 49770,6606,15132,16376,29787,39557,49327,9804,19574,29344,39114,47640,48884,
 9361,19131,27657,28901,37427,47197,8918,17444,27214,36984,46754,7231,17001,
 26771,36541,45067,46311,49952,6788,16558,26328,29969,39739,49509,6345,9986,
 16115,19756,29526,39296,49066,9543,19313,29083,38853,47379,48623,9100,18870,
 27396,28640,37166,46936,8657,17183,18427,26953,36723,46493,6970,16740,26510,
 36280,46050,49691,6527,16297,26067,29708,35837,39478,49248,6084,15854,19495,
 29265,39035,48805,9282,19052,28822,38592,47118,48362,8839,18609,28379,36905,
 46675,8396,16922,18166,26692,36462,46232,6709,16479,26249,36019,45789,49430,
 6266,16036,25806,29447,35576,39217,48987,5823,15593,19234,29004,38774,48544,
 9021,18791,28561,38331,46857,48101,8578,18348,28118,36644,46414,8135,16661,
 17905,26431,36201,45971,6448,16218,25988,35758,45528,49169,6005,15775,25545,
 29186,35315,38956,48726,5562,15332,18973,28743,38513,48283,5119,8760,18530,
 28300,38070,46596,47840,8317,18087,27857,36383,37627,46153,7874,16400,17644,
 26170,35940,45710,6187,15957,25727,35497,45267,48908,5744,15514,25284,35054,
 38695,48465,5301,15071,18712,19956,28482,38252,48022,8499,18269,28039,37809,
 47579,8056,17826,27596,36122,37366,45892,7613,16139,17383,25909,35679,45449,
 5926,15696,25466,35236,45006,48647,49891,5483,15253,25023,29908,38434,39678,
 48204,5040,9925,18451,19695,28221,37991,47761,8238,18008,27778,37548,47318,
 7795,17565,27335,35861,37105,45631,7352,15878,17122,25648,35418,45188,5665,
 6909,15435,25205,39860,48386,49630,5222,19877,29647,38173,39417,47943,9664,
 18190,19434,27960,37730,47500,7977,17747,27517,37287,47057,7534,17304,27074,
 35600,36844,45370,7091,15617,16861,25387,35157,49812,5404,6648,15174,29829,
 39599,49369,9846,19616,29386,37912,39156,47682,9403,17929,19173,27699,37469,
 47239,7716,17486,27256,37026,46796,7273,17043,26813,35339,36583,45109,49994,
 6830,16600,25126,39781,49551,5143,6387,19798,29568,39338,49108,9585,19355,
 29125,37651,38895,47421,9142,17668,18912,27438,37208,46978,7455,8699,17225,
 26995,36765,46535,7012,16782,26552,35078,36322,39963,49733,6569,16339,19980,
 26109,29750,39520,49290,6126,9767,19537,29307,39077,48847,9324,19094,28864,
 37390,38634,47160,8881,18651,27177,36947,46717,7194,8438,16964,26734,36504,
 46274,6751,16521,26291,36061,39702,49472,6308,16078,19719,25848,29489,39259,
 49029,5865,9506,19276,29046,38816,48586,9063,18833,28603,37129,38373,46899,
 8620,18390,26916,36686,46456,6933,8177,16703,26473,36243,46013,6490,16260,
 26030,35800,39441,49211,6047,15817,19458,25587,29228,38998,48768,5604,9245,
 19015,28785,38555,48325,8802,18572,28342,36868,38112,46638,8359,18129,26655,
 27899,36425,46195,6672,7916,16442,26212,35982,45752,6229,15999,25769,35539,
 39180,45309,48950,5786,15556,25326,28967,38737,48507,5343,8984,18754,28524,
 38294,48064,8541,18311,28081,37851,46377,8098,17868,26394,27638,36164,45934,
 6411,7655,16181,25951,35721,45491,5968,15738,25508,35278,38919,45048,48689,
 5525,15295,25065,28706,29950,38476,48246,5082,8723,9967,18493,28263,38033,
 47803,8280,18050,27820,37590,46116,7837,17607,26133,27377,35903,45673,6150,
 7394,15920,25690,35460,45230,5707,15477,25247,35017,38658,39902,48428,5264,
 15034,19919,28445,29689,38215,47985,8462,9706,18232,28002,37772,47542,8019,
 17789,27559,37329,45855,47099,7576,17346,25872,27116,35642,45412,5889,7133,
 15659,25429,35199,49854,5446,15216,29871,39641,48167,5003,9888,19658,28184,
