 19804,15098,18739,19050,19361,19672,17674,17985,18296,18607,18918,16920,
 17231,17542,17853,18164,16166,16477,16788,17099,15412,15723,16034,16345,
 19986,15280,15591,19232,19543,19854,18478,18789,19100,19411,17413,17724,
 18035,18346,18657,16659,16970,17281,17592,17903,15905,16216,16527,16838,
 17149,15151,15462,15773,16084,19725,15019,15330,18971,19282,19593,19904,
 18217,18528,18839,19150,17152,17463,17774,18085,18396,16398,16709,17020,
 17331,17642,15644,15955,16266,16577,16888,15201,15512,15823,19464,19775,
 15069,18710,19021,19332,19643,19954,17956,18267,18578,18889,17202,17513,
 17824,18135,16137,16448,16759,17070,17381,15383,15694,16005,16316,16627,
 15251,15562,19203,19514,19825,18449,18760,19071,19382,19693,17695,18006,
 18317,18628,18939,16941,17252,17563,17874,15876,16187,16498,16809,17120,
 15122,15433,15744,16055,16366,15301,15612,19253,19564,19875,18188,18499,
 18810,19121,19432,17434,17745,18056,18367,18678,16680,16991,17302,17613,
 15926,16237,16548,16859,15172,15483,15794,16105,19746,15040,15351,18992,
 19303,19614,19925,17927,18238,18549,18860,19171,17173,17484,17795,18106,
 18417,16419,16730,17041,17352,17663,15665,15976,16287,16598,15222,15533,
 15844,19485,19796,15090,18731,19042,19353,19664,17666,17977,18288,18599,
 18910,16912,17223,17534,17845,18156,16158,16469,16780,17091,17402,15404,
 15715,16026,16337,19978,15272,15583,19224,19535,19846,18470,18781,19092,
 19403,17716,18027,18338,18649,16651,16962,17273,17584,17895,15897,16208,
 16519,16830,17141,15143,15454,15765,16076,19717,15011,15322,18963,19274,
 19585,19896,18209,18520,18831,19142,19453,17455,17766,18077,18388,16390,
 16701,17012,17323,17634,15636,15947,16258,16569,16880,15193,15504,15815,
 16126,19456,19767,15061,18702,19013,19324,19635,19946,17948,18259,18570,
 18881,19192,17194,17505,17816,18127,16129,16440,16751,17062,17373,15375,
 15686,15997,16308,16619,15243,15554,15865,19506,19817,18441,18752,19063,
 19374,19685,17687,17998,18309,18620,18931,16933,17244,17555,17866,16179,
 16490,16801,17112,15114,15425,15736,16047,16358,19999,15293,15604,19245,
 19556,19867,18180,18491,18802,19113,19424,17426,17737,18048,18359,18670,
 16672,16983,17294,17605,17916,15918,16229,16540,16851,15164,15475,15786,
 16097,19738,15032,15343,18984,19295,19606,19917,18230,18541,18852,19163,
 17165,17476,17787,18098,18409,16411,16722,17033,17344,17655,15657,15968,
 16279,16590,15214,15525,15836,19477,19788,15082,18723,19034,19345,19656,
 19967,17969,18280,18591,18902,16904,17215,17526,17837,18148,16150,16461,
 16772,17083,17394,15396,15707,16018,16329,19970,15264,15575,19216,19527,
 19838,18462,18773,19084,19395,19706,17708,18019,18330,18641,16643,16954,
 17265,17576,17887,15889,16200,16511,16822,17133,15135,15446,15757,16068,
 16379,15003,15314,18955,19266,19577,19888,18201,18512,18823,19134,19445,
 17447,17758,18069,18380,16693,17004,17315,17626,15628,15939,16250,16561,
 16872,15185,15496,15807,16118,19759,15053,18694,19005,19316,19627,19938,
 17940,18251,18562,18873,19184,17186,17497,17808,18119,18430,16432,16743,
 17054,17365,15367,15678,15989,16300,16611,15235,15546,15857,19498,19809,
 15103,18433,18744,19055,19366,19677,17679,17990,18301,18612,18923,16925,
 17236,17547,17858,18169,16171,16482,16793,17104,15106,15417,15728,16039,
 16350,19991,15285,15596,19237,19548,19859,18483,18794,19105,19416,17418,
 17729,18040,18351,18662,16664,16975,17286,17597,17908,15910,16221,16532,
 16843,15156,15467,15778,16089,19730,15024,15335,18976,19287,19598,19909,
 18222,18533,18844,19155,17157,17468,17779,18090,18401,16403,16714,17025,
 17336,17647,15649,15960,16271,16582,16893,15206,15517,15828,19469,19780,
 15074,18715,19026,19337,19648,19959,17961,18272,18583,18894,16896,17207,
 17518,17829,18140,16142,16453,16764,17075,17386].

NEXT 
TIME 1605113255616
ADDED ELEMENT 10001
REMOVED ELEMENT 15001
CRDT Size 25000
CONTENT : 
[0,6129,9770,19540,29310,39080,48850,37393,47163,8884,18654,7197,16967,26737,
 36507,46277,6311,16081,19722,25851,29492,39262,49032,9066,18836,28606,38376,
 26919,36689,46459,8180,6493,16263,26033,35803,39444,49214,5607,9248,19018,
 28788,38558,48328,36871,46641,8362,18132,27902,6675,16445,26215,35985,45755,
 5789,15559,19200,25329,28970,38740,48510,8544,18314,28084,37854,26397,36167,
 45937,7658,5971,15741,25511,35281,38922,45051,48692,5085,8726,18496,28266,
 38036,47806,46119,7840,17610,27380,6153,15923,25693,35463,45233,39905,5267,
 15037,28448,38218,47988,9709,8022,17792,27562,37332,47102,25875,35645,45415,
 7136,49857,5449,15219,38400,48170,9891,19661,29431,8204,17974,27744,37514,
 47284,45597,7318,17088,26858,15401,25171,19843,29613,39383,27926,37696,47466,
 9187,7500,17270,27040,36810,46580,25353,35123,6614,29795,39565,49335,47648,
 9369,19139,28909,7682,17452,27222,36992,46762,45075,6796,16566,26336,29977,
 39747,49517,9551,19321,29091,38861,48631,27404,37174,46944,8665,6978,16748,
 26518,36288,46058,49699,6092,9733,15862,19503,29273,39043,48813,47126,8847,
 18617,28387,16930,26700,36470,46240,6274,16044,25814,29455,39225,48995,9029,
 18799,28569,38339,48109,26882,36652,46422,8143,17913,6456,16226,25996,35766,
 45536,49177,5570,15340,18981,28751,38521,48291,46604,8325,18095,27865,16408,
 26178,35948,45718,5752,15522,25292,28933,35062,38703,48473,19964,8507,18277,
 28047,37817,47587,36130,45900,7621,17391,5934,15704,25474,35244,45014,48655,
 29916,5048,18459,28229,37999,47769,46082,7803,17573,27343,37113,15886,25656,
 35426,45196,39868,49638,5230,38181,47951,9672,19442,7985,17755,27525,37295,
 47065,35608,45378,7099,16869,49820,5412,15182,48133,9854,19624,29394,39164,
 17937,27707,37477,47247,7281,17051,26821,36591,15364,25134,6395,19806,29576,
 39346,49116,37659,47429,9150,18920,7463,17233,27003,36773,46543,35086,6577,
 16347,19988,29758,39528,49298,9332,19102,28872,38642,17415,27185,36955,46725,
 8446,6759,16529,26299,36069,39710,49480,5873,9514,19284,29054,38824,48594,
 37137,46907,8628,18398,6941,16711,26481,36251,46021,6055,15825,19466,25595,
 29236,39006,48776,8810,18580,28350,38120,26663,36433,46203,7924,6237,16007,
 25777,35547,39188,48958,5351,8992,18762,28532,38302,48072,36615,46385,8106,
 17876,27646,6419,16189,25959,35729,45499,5533,15303,18944,25073,28714,38484,
 48254,9975,8288,18058,27828,37598,26141,35911,45681,7402,5715,15485,25255,
 35025,38666,48436,19927,8470,18240,28010,37780,47550,45863,7584,17354,27124,
 5897,15667,25437,35207,29879,39649,5011,28192,37962,47732,9453,7766,17536,
 27306,37076,46846,25619,35389,45159,6880,39831,49601,5193,38144,47914,9635,
 19405,29175,7948,17718,27488,37258,47028,45341,7062,16832,26602,49783,15145,
 9817,19587,29357,39127,27670,37440,47210,8931,7244,17014,26784,36554,46324,
 49965,25097,6358,9999,19769,29539,39309,49079,47392,9113,18883,28653,7426,
 17196,26966,36736,46506,6540,16310,26080,29721,39491,49261,9295,19065,28835,
 38605,48375,27148,36918,46688,8409,6722,16492,26262,36032,45802,49443,5836,
 9477,15606,19247,29017,38787,48557,46870,8591,18361,28131,16674,26444,36214,
 45984,6018,15788,25558,29199,38969,48739,8773,18543,28313,38083,47853,26626,
 36396,46166,7887,17657,6200,15970,25740,35510,45280,48921,5314,15084,18725,
 28495,38265,48035,46348,8069,17839,27609,16152,25922,35692,45462,49904,5496,
 15266,25036,28677,38447,48217,9938,19708,8251,18021,27791,37561,47331,35874,
 45644,7365,17135,5678,15448,25218,48399,19890,29660,18203,27973,37743,47513,
 45826,7547,17317,27087,36857,15630,25400,35170,29842,39612,49382,37925,47695,
 9416,19186,7729,17499,27269,37039,46809,35352,45122,6843,16613,39794,49564,
 5156,47877,9598,19368,29138,38908,17681,27451,37221,46991,7025,16795,26565,
 36335,39976,49746,15108,6139,9780,19550,29320,39090,48860,37403,47173,8894,
 18664,7207,16977,26747,36517,46287,49928,6321,16091,19732,29502,39272,49042,
 9076,18846,28616,38386,17159,26929,36699,46469,8190,6503,16273,26043,35813,
 39454,49224,5617,9258,19028,28798,38568,48338,36881,46651,8372,18142,6685,
 16455,26225,35995,45765,5799,15569,19210,25339,28980,38750,48520,8554,18324,
 28094,37864,26407,36177,45947,7668,5981,15751,25521,35291,38932,48702,5095,
 8736,18506,28276,38046,47816,36359,46129,7850,17620,27390,6163,15933,25703,
 35473,45243,39915,5277,15047,18688,28458,38228,47998,9719,8032,17802,27572,
 37342,25885,35655,45425,7146,49867,5459,15229,38410,48180,9901,19671,8214,
 17984,27754,37524,47294,45607,7328,17098,26868,5641,15411,25181,19853,29623,
 39393,27936,37706,47476,9197,7510,17280,27050,36820,46590,25363,35133,6624,
 29805,39575,49345,37888,47658,9379,19149,28919,7692,17462,27232,37002,46772,
 45085,6806,16576,26346,29987,39757,49527,9561,19331,29101,38871,27414,37184,
 46954,8675,6988,16758,26528,36298,39939,46068,49709,6102,9743,19513,29283,
 39053,48823,47136,8857,18627,28397,7170,16940,26710,36480,46250,6284,16054,
 25824,29465,39235,49005,9039,18809,28579,38349,48119,26892,36662,46432,8153,
 6466,16236,26006,35776,45546,49187,5580,9221,15350,18991,28761,38531,48301,
 46614,8335,18105,27875,16418,26188,35958,45728,5762,15532,25302,28943,38713,
 48483,8517,18287,28057,37827,47597,26370,36140,45910,7631,17401,5944,15714,
 25484,35254,45024,48665,29926,5058,18469,28239,38009,47779,46092,7813,17583,
 27353,15896,25666,35436,45206,39878,49648,5240,15010,28421,38191,47961,9682,
 19452,7995,17765,27535,37305,47075,35618,45388,7109,16879,49830,5422,15192,
 48143,9864,19634,29404,17947,27717,37487,47257,45570,7291,17061,26831,36601,
 15374,25144,19816,29586,39356,49126,37669,47439,9160,18930,7473,17243,27013,
 36783,46553,35096,6587,16357,19998,29768,39538,49308,47621,9342,19112,28882,
 38652,17425,27195,36965,46735,6769,16539,26309,36079,39720,49490,5883,9524,
 19294,29064,38834,48604,37147,46917,8638,18408,6951,16721,26491,36261,46031,
 49672,6065,15835,19476,29246,39016,48786,8820,18590,28360,38130,16903,26673,
 36443,46213,7934,6247,16017,25787,35557,39198,48968,5361,9002,18772,28542,
 38312,48082,36625,46395,8116,17886,6429,16199,25969,35739,45509,5543,15313,
 18954,25083,28724,38494,48264,8298,18068,27838,37608,26151,35921,45691,7412,
 5725,15495,25265,35035,38676,48446,19937,8480,18250,28020,37790,47560,36103,
 45873,7594,17364,27134,5907,15677,25447,35217,29889,39659,5021,18432,28202,
 37972,47742,9463,7776,17546,27316,37086,25629,35399,45169,6890,39841,49611,
 5203,38154,47924,9645,19415,7958,17728,27498,37268,47038,45351,7072,16842,
 26612,49793,5385,15155,9827,19597,29367,39137,27680,37450,47220,8941,7254,
 17024,26794,36564,46334,49975,25107,6368,19779,29549,39319,49089,37632,47402,
 9123,18893,28663,7436,17206,26976,36746,46516,6550,16320,26090,29731,39501,
 49271,9305,19075,28845,38615,27158,36928,46698,8419,6732,16502,26272,36042,
 39683,45812,49453,5846,9487,19257,29027,38797,48567,46880,8601,18371,28141,
 6914,16684,26454,36224,45994,6028,15798,25568,29209,38979,48749,8783,18553,
 28323,38093,47863,26636,36406,46176,7897,6210,15980,25750,35520,45290,48931,
 5324,8965,15094,18735,28505,38275,48045,46358,8079,17849,27619,16162,25932,
 35702,45472,49914,5506,15276,25046,28687,38457,48227,9948,8261,18031,27801,
 37571,47341,26114,35884,45654,7375,17145,5688,15458,25228,48409,19900,29670,
 18213,27983,37753,47523,45836,7557,17327,27097,15640,25410,35180,29852,39622,
 49392,28165,37935,47705,9426,19196,7739,17509,27279,37049,46819,35362,45132,
 6853,16623,39804,49574,5166,47887,9608,19378,29148,17691,27461,37231,47001,
 45314,7035,16805,26575,36345,39986,49756,15118,9790,19560,29330,39100,48870,
 37413,47183,8904,18674,7217,16987,26757,36527,46297,49938,6331,16101,19742,
 29512,39282,49052,47365,9086,18856,28626,38396,17169,26939,36709,46479,6513,
 16283,26053,35823,39464,49234,5627,9268,19038,28808,38578,48348,36891,46661,
 8382,18152,6695,16465,26235,36005,45775,49416,5809,15579,19220,28990,38760,
 48530,8564,18334,28104,37874,16647,26417,36187,45957,7678,5991,15761,25531,
 35301,38942,48712,5105,8746,18516,28286,38056,47826,36369,46139,7860,17630,
 6173,15943,25713,35483,45253,39925,5287,15057,18698,28468,38238,48008,8042,
 17812,27582,37352,25895,35665,45435,7156,49877,5469,15239,25009,38420,48190,
 9911,19681,8224,17994,27764,37534,47304,35847,45617,7338,17108,26878,5651,
 15421,25191,19863,29633,39403,18176,27946,37716,47486,9207,7520,17290,27060,
 36830,25373,35143,6634,29815,39585,49355,37898,47668,9389,19159,7702,17472,
 27242,37012,46782,45095,6816,16586,26356,29997,39767,49537,5129,9571,19341,
 29111,38881,27424,37194,46964,8685,6998,16768,26538,36308,39949,46078,49719,
 6112,9753,19523,29293,39063,48833,37376,47146,8867,18637,28407,7180,16950,
 26720,36490,46260,6294,16064,25834,29475,39245,49015,9049,18819,28589,38359,
 26902,36672,46442,8163,6476,16246,26016,35786,39427,45556,49197,5590,9231,
 19001,28771,38541,48311,46624,8345,18115,27885,6658,16428,26198,35968,45738,
 5772,15542,25312,28953,38723,48493,8527,18297,28067,37837,47607,26380,36150,
 45920,7641,5954,15724,25494,35264,45034,48675,29936,5068,8709,18479,28249,
 38019,47789,46102,7823,17593,27363,15906,25676,35446,45216,39888,49658,5250,
 15020,28431,38201,47971,9692,8005,17775,27545,37315,47085,25858,35628,45398,
 7119,16889,49840,5432,15202,48153,9874,19644,29414,17957,27727,37497,47267,
 45580,7301,17071,26841,15384,25154,19826,29596,39366,49136,27909,37679,47449,
 9170,18940,7483,17253,27023,36793,46563,35106,6597,16367,29778,39548,49318,
 47631,9352,19122,28892,17435,27205,36975,46745,45058,6779,16549,26319,29960,
 36089,39730,49500,9534,19304,29074,38844,48614,37157,46927,8648,18418,6961,
 16731,26501,36271,46041,49682,6075,15845,19486,29256,39026,48796,47109,8830,
 18600,28370,38140,16913,26683,36453,46223,6257,16027,25797,35567,39208,48978,
 5371,9012,18782,28552,38322,48092,36635,46405,8126,17896,6439,16209,25979,
 35749,45519,49160,5553,15323,18964,28734,38504,48274,8308,18078,27848,37618,
 16391,26161,35931,45701,7422,5735,15505,25275,35045,38686,48456,19947,8490,
 18260,28030,37800,47570,36113,45883,7604,17374,5917,15687,25457,35227,29899,
 39669,5031,18442,28212,37982,47752,7786,17556,27326,37096,25639,35409,45179,
 6900,39851,49621,5213,38164,47934,9655,19425,7968,17738,27508,37278,47048,
 35591,45361,7082,16852,26622,49803,5395,15165,9837,19607,29377,39147,17920,
 27690,37460,47230,8951,7264,17034,26804,36574,49985,25117,6378,19789,29559,
 39329,49099,37642,47412,9133,18903,7446,17216,26986,36756,46526,6560,16330,
 19971,26100,29741,39511,49281,9315,19085,28855,38625,27168,36938,46708,8429,
 6742,16512,26282,36052,39693,45822,49463,5856,9497,19267,29037,38807,48577,
 37120,46890,8611,18381,28151,6924,16694,26464,36234,46004,6038,15808,25578,
 29219,38989,48759,8793,18563,28333,38103,26646,36416,46186,7907,6220,15990,
 25760,35530,39171,45300,48941,5334,8975,18745,28515,38285,48055,46368,8089,
 17859,27629,6402,16172,25942,35712,45482,5516,15286,25056,28697,38467,48237,
 9958,8271,18041,27811,37581,47351,26124,35894,45664,7385,5698,15468,25238,
 35008,48419,19910,29680,8453,18223,27993,37763,47533,45846,7567,17337,27107,
 15650,25420,35190,29862,39632,49402,28175,37945,47715,9436,7749,17519,27289,
 37059,46829,25602,35372,45142,6863,16633,39814,49584,5176,47897,9618,19388,
 29158,17701,27471,37241,47011,45324,7045,16815,26585,39996,49766,15128,9800,
 19570,29340,39110,48880,27653,37423,47193,8914,18684,7227,16997,26767,36537,
 46307,49948,6341,16111,19752,29522,39292,49062,47375,9096,18866,28636,17179,
 26949,36719,46489,6523,16293,26063,29704,35833,39474,49244,9278,19048,28818,
 38588,48358,36901,46671,8392,18162,6705,16475,26245,36015,45785,49426,5819,
 15589,19230,29000,38770,48540,46853,8574,18344,28114,37884,16657,26427,36197,
 45967,6001,15771,25541,35311,38952,48722,5115,8756,18526,28296,38066,47836,
 36379,46149,7870,17640,6183,15953,25723,35493,45263,48904,39935,5297,15067,
 18708,28478,38248,48018,8052,17822,27592,37362,16135,25905,35675,45445,7166,
 49887,5479,15249,25019,38430,48200,9921,19691,8234,18004,27774,37544,47314,
 35857,45627,7348,17118,5661,15431,25201,19873,29643,39413,18186,27956,37726,
 47496,7530,17300,27070,36840,25383,35153,6644,29825,39595,49365,37908,47678,
 9399,19169,7712,17482,27252,37022,46792,35335,45105,6826,16596,26366,39777,
 49547,5139,9581,19351,29121,38891,17664,27434,37204,46974,8695,7008,16778,
 26548,36318,39959,49729,6122,9763,19533,29303,39073,48843,37386,47156,8877,
 18647,7190,16960,26730,36500,46270,6304,16074,19715,25844,29485,39255,49025,
 9059,18829,28599,38369,26912,36682,46452,8173,6486,16256,26026,35796,39437,
 45566,49207,5600,9241,19011,28781,38551,48321,36864,46634,8355,18125,27895,
 6668,16438,26208,35978,45748,5782,15552,25322,28963,38733,48503,8537,18307,
 28077,37847,26390,36160,45930,7651,5964,15734,25504,35274,38915,45044,48685,
 29946,5078,8719,18489,28259,38029,47799,46112,7833,17603,27373,6146,15916,
 25686,35456,45226,39898,5260,15030,28441,38211,47981,9702,8015,17785,27555,
 37325,47095,25868,35638,45408,7129,49850,5442,15212,48163,9884,19654,29424,
 8197,17967,27737,37507,47277,45590,7311,17081,26851,15394,25164,19836,29606,
 39376,49146,27919,37689,47459,9180,7493,17263,27033,36803,46573,25346,35116,
 6607,16377,29788,39558,49328,47641,9362,19132,28902,17445,27215,36985,46755,
 45068,6789,16559,26329,29970,39740,49510,9544,19314,29084,38854,48624,27397,
 37167,46937,8658,18428,6971,16741,26511,36281,46051,49692,6085,15855,19496,
 29266,39036,48806,47119,8840,18610,28380,16923,26693,36463,46233,6267,16037,
 25807,29448,35577,39218,48988,9022,18792,28562,38332,48102,36645,46415,8136,
 17906,6449,16219,25989,35759,45529,49170,5563,15333,18974,28744,38514,48284,
 46597,8318,18088,27858,37628,16401,26171,35941,45711,5745,15515,25285,35055,
 38696,48466,19957,8500,18270,28040,37810,47580,36123,45893,7614,17384,5927,
 15697,25467,35237,45007,48648,29909,39679,5041,18452,28222,37992,47762,7796,
 17566,27336,37106,15879,25649,35419,45189,6910,39861,49631,5223,38174,47944,
 9665,19435,7978,17748,27518,37288,47058,35601,45371,7092,16862,49813,5405,
 15175,9847,19617,29387,39157,17930,27700,37470,47240,7274,17044,26814,36584,
 49995,25127,6388,19799,29569,39339,49109,37652,47422,9143,18913,7456,17226,
